bn,0.42232895672346293
bo,0.9178109820055618
bn,0.19810045699752618
bn,0.23091975717097524
bn,0.03679541636385317
bn,0.042702134862163676
bo,0.8003468836338122
bn,0.25641157759387007
bo,0.8326040298402302
bn,0.2684243490771315
bn,0.3428287029034599
bo,0.754835290718946
bn,0.12197450845165549
bn,0.3134093787514554
bn,0.08996920761744727
bo,0.9033794091456012
bo,0.7697048418820694
bn,0.32342808259110695
bn,0.2788772307343985
bn,0.14945579105860973
bo,0.6545237417621292
bn,0.26665423499652974
bn,0.1698140860691057
bo,0.7658805486559629
bn,0.13870612065899435
bn,0.49579000446485105
bn,0.3010461599014976
bo,0.7757730490351294
bo,0.7397912650858409
bn,0.22443796627204332
bo,0.7298768239192442
bo,0.784260505718303
bo,0.7509909749000467
bn,0.28340430862473787
bo,0.9358096264568463
bn,0.37051395649841967
bn,0.06127798475482937
bo,0.6985806822951858
bo,0.6759814882436428
bn,0.0649193608299303
bo,0.6947288340530775
bo,0.8038827623366295
bn,0.24522856592587688
bn,0.15142155069913785
bo,1.0609403437351754
bn,0.18382592375717777
bo,0.8447604889501925
bn,0.2759464495630168
bn,0.16360120635937275
bn,0.18205436310537743
bo,0.7822837435934156
bo,0.7384295548852148
bo,0.8519445434762181
bo,0.8771700992898619
bn,0.2101406599445093
bo,0.8432812174066887
bn,0.1619487151610394
bn,0.2981003579180597
bo,0.8110790041333553
bo,0.745417781680642
bo,0.6895439725652729
bo,0.7290176684968908
bn,0.1862558953791479
bo,0.7142483045296347
bo,0.8658857870244672
bo,0.6050646574112046
bo,0.8719712792812788
bn,0.3372660773551147
bo,0.9029233382941647
bo,0.9204134044366183
bo,0.8025655286763026
bo,0.7978477101493163
bn,0.3267331775682354
bo,0.7766713996868287
bn,0.237633779656833
bn,0.11627045897370725
bo,0.91275757102912
bn,0.24946553326506837
bn,0.1994695431555898
bn,0.02855308810034979
bn,0.23857254652685733
bo,0.8892873807613998
bo,0.9422544361592686
bn,0.3494801707828579
bn,0.03189158176548959
bn,0.3414803129511077
bo,0.39580846884148707
bn,0.052323586458367516
bn,0.29728844983478114
bn,0.21564585677344647
bn,0.13389692647114082
bn,0.29687380334097846
bn,0.31428059240053824
bo,0.8067122636639055
bn,0.04796205975070578
bo,0.7923887806652015
bn,0.24066099847878716
bn,0.011499745995631111
bo,0.7663029984946342
bo,0.7798272492719852
bo,0.7562590478919298
bn,0.2423974426327996
bo,0.6943944840516939
bo,0.5891360998823796
bo,0.7358961417354817
bo,0.8930244749891307
bn,0.16126241118258938
bo,0.880791803367351
bn,0.23237862806725781
bo,0.6491064687987418
bo,0.8043205270574475
bo,0.8025759050090848
bn,0.26169148440119355
bo,0.8985405689337529
bn,0.11394660444999814
bo,0.8273289381544471
bn,0.1955941943649583
bo,0.8105692451860397
bn,0.018523724634757877
bo,0.8351373879966467
bn,0.2324982418310031
bo,0.762779460511886
bn,0.33452591612961124
bn,0.028244402901065446
bo,1.0483666802080602
bo,0.7900192210022662
bo,0.8163254474566031
bo,0.8800054058985701
bn,0.06930246948350535
bo,0.7962491825676011
bn,0.2253455805523925
bo,0.8973421082526106
bn,0.14226448411668663
bo,0.7651004134678103
bn,0.22104806349074077
bo,0.7540430966664029
bn,0.05640387104759004
bo,0.8446430044808058
bn,0.04495226418560275
bo,0.9066288585365075
bo,0.9587757445145018
bo,0.9325029818473557
bo,0.8335358403016704
bn,0.10636212509676259
bn,0.31516599524525013
bo,0.9437212937518056
bo,0.868250341437335
bn,0.08370386442225215
bn,0.15041495824609255
bn,0.3390202124334855
bo,0.6948191054386483
bn,0.3231853739039001
bn,0.2774327747736125
bn,0.09720510129386731
bn,0.27447487863010467
bo,0.7044393750245097
bn,0.2961135208775552
bo,0.6182349566592765
bn,0.12776394013843745
bo,0.6464823816261241
bo,0.9073954321076163
bo,0.9180057366231327
bo,0.7845476545589881
bn,0.1775236498102825
bo,0.7680916191355043
bn,0.33558521377674955
bo,0.7559864059041842
bo,0.7941491958096016
bo,0.9823525335656684
bo,0.8807501176876342
bo,0.8468283335016589
bo,0.868144481453665
bo,0.7580209227484644
bo,0.850198816342126
bo,0.953868892774528
bn,0.1407313442169207
bn,0.11506459387918011
bo,0.8618301461621464
bn,0.09789768675338731
bn,0.014777423880437346
bn,0.2920003470452581
bn,0.1559781288689553
bo,0.8892573481659196
bn,0.18639147638377038
bn,0.20365541250705335
bn,0.1490885815895392
bn,0.3464392772420701
bo,0.7937718386470332
bo,0.951552739113561
bn,0.240612518045222
bo,0.8840901275385897
bo,0.6950755205047958
bn,0.22433596782378717
bo,0.869541457717549
bn,0.12401805044489743
bn,0.03555079079371426
bn,0.008654023154709645
bo,0.9265887995250797
bn,0.12200718543317421
bn,0.04469008628858456
bo,0.772710119792299
bo,0.925007534771607
bo,0.7995243722307923
bn,0.2413596168613039
bn,0.024150206708144217
bo,0.9119303498454725
bn,0.2321898352220961
bn,0.2346503105986134
bo,0.836842289936505
bn,0.1699575366099399
bn,0.34162789380268843
bn,0.22510021424091664
bo,0.9724632455607792
bn,0.20318680536039604
bo,0.6017646838138666
bn,0.10190363313042355
bo,0.754567551851683
bn,0.22499188506843515
bo,0.8754843790098177
bn,0.17968279536932416
bo,0.8393124198545082
bo,0.5321344442879743
bo,0.8551766218164085
bo,0.814274379108383
bo,0.8014872815406073
bo,0.7664383119618189
bo,0.7212248532105171
bo,1.0718826414616967
bn,0.12785244291282472
bo,0.8737084964884275
bn,0.32359458949719605
bn,0.15395047481021332
bo,0.7169476781335806
bo,0.8608891761401241
bn,0.1608450805957271
bn,0.23791666073312814
bo,0.8226261228416918
bn,0.16894880616443714
bn,0.09041174721695544
bo,0.8280828631556256
bn,0.24233182172261275
bn,0.19626156467387507
bn,0.16757630978299964
bn,0.15211280662565135
bn,0.19776721986847143
bo,0.8279966819169859
bo,0.7375883778358938
bn,0.22747554664270683
bn,0.14806807200925914
bn,0.35411961480674525
bo,0.9738602755935865
bn,0.28742448000463866
bn,0.34567979356113887
bo,0.9295408190344847
bo,0.8562748896079211
bn,0.0628408403745607
bo,0.8952431696705663
bo,0.8613651059921422
bo,0.6969421219299661
bo,0.9185205576490795
bn,0.30827513576659205
bn,0.30991162458665744
bo,0.9293961026035306
bn,0.1686705427934193
bo,0.8833200999152431
bn,0.30023376273273766
bo,0.9997417736709349
bn,0.09691531325725818
bn,0.35536030420107395
bo,0.6623900657387708
bo,0.8695753765291824
bo,0.9570096920424142
bo,0.7166916523226525
bo,0.8525333494563843
bo,0.8348818492098571
bo,0.7744965679477813
bn,0.2034920366172101
bo,0.7012173377444019
bn,0.22512313186788807
bo,0.7169704627145295
bn,0.08429876510889961
bo,0.8995592512679599
bn,0.10929162938495697
bn,0.09600003956277017
bo,0.763485009266263
bo,0.7416917294738763
bo,0.840270089429593
bo,0.9472221226420897
bn,0.258189009923791
bn,0.13132225537097675
bn,0.19896279515605853
bo,0.8302968473161241
bn,0.17149104538159055
bo,0.9670761876757905
bn,0.32139545006572195
bn,0.26116303348560066
bn,0.2560377847323614
bn,0.3440433005850141
bn,0.3578590994753258
bo,0.8327944391590604
bo,0.7338718382458329
bo,0.8288215525600531
bn,0.2378818848044563
bo,0.6475434424396993
bo,0.948828095523944
bn,0.01644237203848939
bn,0.1961789871916208
bo,0.8271678889558496
bn,0.28073872317280646
bo,0.7866099511476536
bn,0.1603152422599935
bn,0.2946769621897345
bo,0.8955438316332176
bo,0.8317112287469407
bn,0.25438360970331486
bo,0.8056031226203625
bo,0.6045840644824938
bn,0.24893508132926392
bo,0.8371962515249726
bn,0.2709210542643734
bo,0.9014608238202055
bo,0.7829132767182013
bn,0.3601624442377403
bo,0.8292704349465347
bo,0.7189423534280539
bn,0.016109645279931112
bo,0.7397007735767226
bn,0.11410975069446483
bo,0.984778577195221
bo,0.589706604643733
bo,0.7617823285674229
bo,0.8330061915097816
